Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,TotalIncome,LoanAmount_log,TotalIncome_log,Loan_to_Income_Ratio,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
1,0,0,0,0,2479,0.0,59.0,360.0,1,1,2479.0,4.0943445622221,7.8160138391590275,0.02379032258064516,0,0,1
1,0,0,0,0,3418,0.0,127.0,360.0,1,0,3418.0,4.852030263919617,8.137103389639302,0.03714536414156186,0,1,0
0,0,0,0,0,10000,0.0,214.0,360.0,1,0,10000.0,5.3706380281276624,9.210440366976517,0.021397860213978603,0,1,0
1,1,3,0,0,3430,1250.0,128.0,360.0,0,0,4680.0,4.859812404361672,8.45126704130007,0.027344584490493484,0,1,0
1,1,1,0,1,7787,0.0,240.0,360.0,1,1,7787.0,5.484796933490655,8.960339366492091,0.030816640986132512,0,0,1
1,1,3,1,1,5703,0.0,130.0,360.0,1,1,5703.0,4.875197323201151,8.648922962094131,0.02279102384291725,1,0,0
1,1,0,0,0,3173,3021.0,137.0,360.0,1,1,6194.0,4.927253685157205,8.731497794063243,0.022114608555286523,0,0,1
1,1,3,1,0,3850,983.0,100.0,360.0,1,1,4833.0,4.61512051684126,8.483429561263428,0.02068680182043856,0,1,0
1,1,0,0,0,150,1800.0,135.0,360.0,1,0,1950.0,4.912654885736052,7.576097340623111,0.06919528446950282,1,0,0
1,1,0,0,0,3727,1775.0,131.0,360.0,1,1,5502.0,4.882801922586371,8.613048677059759,0.023805197165182628,0,1,0
1,1,2,0,0,5000,0.0,72.0,360.0,0,0,5000.0,4.290459441148391,8.517393171418904,0.014397120575884824,0,1,0
0,1,2,0,0,4283,2383.0,127.0,360.0,1,1,6666.0,4.852030263919617,8.80492526261806,0.01904904754762262,0,1,0
1,1,0,0,0,2221,0.0,60.0,360.0,0,0,2221.0,4.110873864173311,7.706162970199576,0.027002700270027002,0,0,1
1,1,2,0,0,4009,1717.0,116.0,360.0,1,1,5726.0,4.762173934797756,8.652947112393857,0.020254932774576566,0,1,0
1,0,0,0,0,2971,2791.0,144.0,360.0,1,1,5762.0,4.976733742420574,8.659213451436667,0.024986985944820406,0,1,0
1,1,0,0,0,7578,1010.0,175.0,360.0,1,1,8588.0,5.170483995038151,9.058237593766226,0.020374898125509373,0,1,0
1,1,0,0,0,6250,0.0,128.0,360.0,1,1,6250.0,4.859812404361672,8.740496729931813,0.020476723724204126,0,1,0
1,1,0,0,0,3250,0.0,170.0,360.0,1,0,3250.0,5.14166355650266,8.086717920303906,0.05229160258382036,1,0,0
1,1,0,1,1,4735,0.0,138.0,360.0,1,0,4735.0,4.9344739331306915,8.462948176563842,0.029138513513513514,0,0,1
1,1,2,0,0,6250,1695.0,210.0,360.0,1,1,7945.0,5.351858133476067,8.980423936374544,0.02642839164359426,0,1,0
1,1,0,0,0,4758,0.0,158.0,480.0,1,1,4758.0,5.0689042022202315,8.46779284112111,0.03320025215381383,0,1,0
1,0,0,0,1,6400,0.0,200.0,360.0,1,1,6400.0,5.303304908059076,8.764209507142004,0.031245117950320263,1,0,0
1,1,1,0,0,2491,2054.0,104.0,360.0,1,1,4545.0,4.653960350157523,8.422003004412488,0.02287725472943247,0,1,0
1,1,0,0,0,3716,0.0,42.0,180.0,1,1,3716.0,3.7612001156935624,8.220672170297252,0.011299435028248588,1,0,0
1,0,0,1,0,3189,2598.0,120.0,360.0,1,1,5787.0,4.795790545596741,8.663542087751374,0.02073255010366275,1,0,0
0,0,0,0,0,8333,0.0,280.0,360.0,1,1,8333.0,5.638354669333745,9.0280988119824,0.033597312215022795,0,1,0
1,1,1,0,0,3155,1779.0,140.0,360.0,1,1,4934.0,4.948759890378168,8.504107951867582,0.028368794326241134,0,1,0
1,1,1,0,0,5500,1260.0,170.0,360.0,1,1,6760.0,5.14166355650266,8.818926087090677,0.025144209436473896,1,0,0
1,1,0,0,0,5746,0.0,255.0,360.0,1,0,5746.0,5.545177444479562,8.656433258507741,0.044370976161475555,0,0,1
0,0,0,0,1,3463,0.0,122.0,360.0,1,1,3463.0,4.812184355372417,8.150179269682326,0.03521939953810624,0,0,1
0,0,1,0,0,3812,0.0,112.0,360.0,1,1,3812.0,4.727387818712341,8.246171559857563,0.02937319695777603,1,0,0
1,1,1,0,0,3315,0.0,96.0,360.0,1,1,3315.0,4.574710978503383,8.106514516255185,0.028950542822677925,0,1,0
1,1,2,0,0,5819,5000.0,120.0,360.0,1,1,10819.0,4.795790545596741,9.289151552400472,0.011090573012939002,1,0,0
1,1,1,1,0,2510,1983.0,140.0,180.0,1,0,4493.0,4.948759890378168,8.410498452745275,0.03115264797507788,0,0,1
1,0,0,0,0,2965,5701.0,155.0,60.0,1,1,8666.0,5.049856007249537,9.067277989134345,0.017883927541248415,0,0,1
1,1,2,0,1,6250,1300.0,108.0,360.0,1,1,7550.0,4.6913478822291435,8.929435283803425,0.014302741358760428,1,0,0
1,1,0,1,0,3406,4417.0,123.0,360.0,1,1,7823.0,4.820281565605037,8.964951211714654,0.01572085889570552,0,1,0
1,0,0,0,1,6050,4333.0,120.0,180.0,1,0,10383.0,4.795790545596741,9.248021438943871,0.011556240369799691,0,0,1
1,1,2,0,0,9703,0.0,112.0,360.0,1,1,9703.0,4.727387818712341,9.180293450623886,0.011541632316570486,0,0,1
1,1,1,1,0,6608,0.0,137.0,180.0,1,1,6608.0,4.927253685157205,8.796187635470453,0.02072930851868664,0,0,1
1,1,1,0,0,2882,1843.0,123.0,480.0,1,1,4725.0,4.820281565605037,8.460834457746854,0.026026237833262803,0,1,0
1,1,0,0,0,1809,1868.0,90.0,360.0,1,1,3677.0,4.51085950651685,8.210124405164267,0.024469820554649267,0,0,1
1,1,0,1,0,1668,3890.0,201.0,360.0,0,0,5558.0,5.308267697401205,8.62317351495347,0.03615758229897464,0,1,0
0,0,2,0,0,3427,0.0,138.0,360.0,1,0,3427.0,4.9344739331306915,8.13973227971767,0.040256709451575265,0,0,1
1,0,0,1,1,2583,2167.0,104.0,360.0,1,1,4750.0,4.653960350157523,8.46611040118692,0.02189012839402231,1,0,0
1,1,1,1,0,2661,7101.0,279.0,180.0,1,1,9762.0,5.634789603169249,9.186355009225672,0.0285772815732869,0,1,0
1,0,0,0,1,16250,0.0,192.0,360.0,0,0,16250.0,5.262690188904886,9.69590972432601,0.011814657559534798,0,0,1
0,0,3,0,0,3083,0.0,255.0,360.0,1,1,3083.0,5.545177444479562,8.03398273468322,0.08268482490272373,1,0,0
1,0,0,1,0,6045,0.0,115.0,360.0,0,0,6045.0,4.7535901911063645,8.707152175339404,0.01902084022494211,1,0,0
1,1,3,0,0,5250,0.0,94.0,360.0,1,0,5250.0,4.553876891600541,8.566173813637858,0.017901352123405066,0,0,1
1,1,0,0,0,14683,2100.0,304.0,360.0,1,0,16783.0,5.720311776607412,9.728181330636078,0.01811248808388942,1,0,0
1,1,3,1,0,4931,0.0,128.0,360.0,1,0,4931.0,4.859812404361672,8.503499864284235,0.025952960259529603,0,1,0
1,1,1,0,0,6083,4250.0,330.0,360.0,1,1,10333.0,5.802118375377063,9.24319470884713,0.03193342365008709,0,0,1
1,0,0,0,0,2060,2209.0,134.0,360.0,1,1,4269.0,4.90527477843843,8.35936910622267,0.03138173302107728,0,1,0
0,0,1,0,0,3481,0.0,155.0,36.0,1,0,3481.0,5.049856007249537,8.155362120328135,0.04451464675473866,0,1,0
0,0,0,0,0,7200,0.0,120.0,360.0,1,1,7200.0,4.795790545596741,8.881975184248867,0.016664352173309263,1,0,0
1,0,0,0,1,5166,0.0,128.0,360.0,1,1,5166.0,4.859812404361672,8.550047528287184,0.0247725953164312,0,1,0
1,0,0,0,0,4095,3447.0,151.0,360.0,1,1,7542.0,5.0238805208462765,8.928375259853631,0.020018560254540633,1,0,0
1,1,2,0,0,4708,1387.0,150.0,360.0,1,1,6095.0,5.017279836814924,8.715388097366482,0.024606299212598427,0,1,0
1,1,3,0,0,4333,1811.0,160.0,360.0,0,1,6144.0,5.081404364984463,8.723394022000136,0.026037428803905614,0,0,1
0,0,0,0,0,3418,0.0,135.0,360.0,1,0,3418.0,4.912654885736052,8.137103389639302,0.03948522959929804,1,0,0
0,0,1,0,0,2876,1560.0,90.0,360.0,1,1,4436.0,4.51085950651685,8.39773375137891,0.02028397565922921,0,0,1
0,0,0,0,0,3237,0.0,30.0,360.0,1,1,3237.0,3.4339872044851463,8.08271113423758,0.00926497838171711,0,0,1
1,1,0,0,0,11146,0.0,136.0,360.0,1,1,11146.0,4.919980925828125,9.318925682389624,0.01220059208755719,0,0,1
1,0,0,0,0,2833,1857.0,126.0,360.0,1,1,4690.0,4.844187086458591,8.453401058328458,0.026859944574717545,1,0,0
1,1,0,0,0,2620,2223.0,150.0,360.0,1,1,4843.0,5.017279836814924,8.485496104672983,0.030966143682906688,0,1,0
1,1,2,0,0,3900,0.0,90.0,360.0,1,1,3900.0,4.51085950651685,8.268988209506656,0.023071007433991285,0,1,0
1,1,1,0,0,2750,1842.0,115.0,360.0,1,1,4592.0,4.7535901911063645,8.432288684325794,0.025038101458741562,0,1,0
1,1,0,0,0,3993,3274.0,207.0,360.0,1,1,7267.0,5.337538079701318,8.891236429516061,0.028481012658227847,0,1,0
1,1,0,0,0,3103,1300.0,80.0,360.0,1,1,4403.0,4.394449154672439,8.390268497842571,0.018165304268846504,0,0,1
1,1,0,0,0,14583,0.0,436.0,360.0,1,1,14583.0,6.07993319509559,9.5876803163585,0.029895776193088315,0,1,0
0,1,0,1,0,4100,0.0,124.0,360.0,1,1,4100.0,4.8283137373023015,8.31898612539206,0.03023652767617654,1,0,0
1,0,1,1,1,4053,2426.0,158.0,360.0,0,0,6479.0,5.0689042022202315,8.776475789346321,0.024382716049382715,0,0,1
1,1,0,0,0,3927,800.0,112.0,360.0,1,1,4727.0,4.727387818712341,8.461257559085935,0.023688663282571912,0,1,0
1,1,2,0,0,2301,985.7999878,78.0,180.0,1,1,3286.7999878,4.3694478524670215,8.097973923364721,0.023724070895259342,0,0,1
0,0,0,0,0,1811,1666.0,54.0,360.0,1,1,3477.0,4.007333185232471,8.154212694914229,0.015526164462334674,0,0,1
1,1,0,0,0,20667,0.0,128.0,360.0,1,0,20667.0,4.859812404361672,9.936341889407075,0.0061931488291078,1,0,0
1,0,0,0,0,3158,3053.0,89.0,360.0,1,1,6211.0,4.499809670330265,8.734238184268579,0.014327108821635544,1,0,0
0,0,0,0,1,2600,1717.0,99.0,300.0,1,0,4317.0,4.605170185988092,8.370547611074752,0.022927281148679944,0,1,0
1,1,0,0,0,3704,2000.0,120.0,360.0,1,1,5704.0,4.795790545596741,8.649098262296176,0.021034180543382998,1,0,0
0,0,0,0,0,4124,0.0,115.0,360.0,1,1,4124.0,4.7535901911063645,8.324821298768782,0.027878787878787878,0,1,0
1,0,0,0,0,9508,0.0,187.0,360.0,1,1,9508.0,5.236441962829949,9.159993997539445,0.019665579976864023,1,0,0
1,1,0,0,0,3075,2416.0,139.0,360.0,1,1,5491.0,4.941642422609304,8.61104776688786,0.02530954115076475,1,0,0
1,1,2,0,0,4400,0.0,127.0,360.0,0,0,4400.0,4.852030263919617,8.38958706681109,0.028857077936832537,0,1,0
1,1,2,0,0,3153,1560.0,134.0,360.0,1,1,4713.0,4.90527477843843,8.458292083496076,0.028425965210012727,0,0,1
0,0,0,0,0,5417,0.0,143.0,480.0,0,0,5417.0,4.969813299576001,8.59748202264504,0.026393503137689185,0,0,1
1,1,0,0,0,2383,3334.0,172.0,360.0,1,1,5717.0,5.153291594497779,8.651374372882257,0.030080447708989155,0,1,0
1,1,3,0,0,4416,1250.0,110.0,360.0,1,1,5666.0,4.709530201312334,8.64241515616962,0.019410622904535026,0,0,1
1,1,1,0,0,6875,0.0,200.0,360.0,1,1,6875.0,5.303304908059076,8.83579236650274,0.029086678301337987,0,1,0
0,1,1,0,0,4666,0.0,135.0,360.0,1,1,4666.0,4.912654885736052,8.448271745949816,0.028926505249625027,0,0,1
0,0,0,0,0,5000,2541.0,151.0,480.0,1,0,7541.0,5.0238805208462765,8.928242677818302,0.02002121453195439,1,0,0
1,1,1,0,0,2014,2925.0,113.0,360.0,1,0,4939.0,4.736198448394496,8.505120610181969,0.022874493927125508,0,0,1
1,1,0,1,0,1800,2934.0,93.0,360.0,0,0,4734.0,4.543294782270004,8.462737005620179,0.019640971488912355,0,0,1
1,1,0,1,0,2875,1750.0,105.0,360.0,1,1,4625.0,4.663439094112067,8.439447842791385,0.022697795071335927,0,1,0
0,0,0,0,0,5000,0.0,132.0,360.0,1,1,5000.0,4.890349128221754,8.517393171418904,0.026394721055788842,1,0,0
1,1,1,0,0,1625,1803.0,96.0,360.0,1,1,3428.0,4.574710978503383,8.14002395246292,0.02799650043744532,0,0,1
1,0,0,0,0,4000,2500.0,140.0,360.0,1,1,6500.0,4.948759890378168,8.77971129020447,0.02153514843870174,1,0,0
1,0,0,1,0,2000,0.0,128.0,360.0,1,0,2000.0,4.859812404361672,7.601402334583733,0.063968015992004,0,0,1
0,0,0,0,0,3762,1666.0,135.0,360.0,1,1,5428.0,4.912654885736052,8.599510233905452,0.024866457911217537,1,0,0
0,0,0,0,0,2400,1863.0,104.0,360.0,0,0,4263.0,4.653960350157523,8.357962965845681,0.024390243902439025,0,0,1
1,0,0,0,0,20233,0.0,480.0,360.0,1,0,20233.0,6.175867270105761,9.915119636765835,0.023722447365819906,1,0,0
1,1,2,1,0,7667,0.0,185.0,360.0,1,1,7667.0,5.225746673713202,8.944811104165534,0.02412623891497131,1,0,0
0,0,0,0,0,2917,0.0,84.0,360.0,1,1,2917.0,4.442651256490317,7.978653729082731,0.02878684030157642,0,1,0
1,0,0,1,0,2927,2405.0,111.0,360.0,1,1,5332.0,4.718498871295094,8.581669210600602,0.02081380086255391,0,1,0
0,0,0,0,0,2507,0.0,56.0,360.0,1,1,2507.0,4.04305126783455,7.827240901752812,0.022328548644338118,1,0,0
1,1,2,0,1,5746,0.0,144.0,84.0,1,1,5746.0,4.976733742420574,8.656433258507741,0.02505655124412737,1,0,0
1,1,0,0,0,2473,1843.0,159.0,360.0,1,0,4316.0,5.075173815233827,8.370315995555478,0.03683113273106324,1,0,0
1,1,1,1,0,3399,1640.0,111.0,180.0,1,1,5039.0,4.718498871295094,8.525161361065415,0.022023809523809525,0,0,1
1,1,2,0,0,3717,0.0,120.0,360.0,1,1,3717.0,4.795790545596741,8.220941168281389,0.0322754168908015,0,1,0
1,1,0,0,0,2058,2134.0,88.0,360.0,1,1,4192.0,4.48863636973214,8.341171747170762,0.020987359885523492,0,0,1
0,0,1,0,0,3541,0.0,112.0,360.0,1,1,3541.0,4.727387818712341,8.17244681834278,0.03162055335968379,0,1,0
1,1,1,0,1,10000,0.0,155.0,360.0,1,0,10000.0,5.049856007249537,9.210440366976517,0.015498450154984501,1,0,0
1,1,0,0,0,2400,2167.0,115.0,360.0,1,1,4567.0,4.7535901911063645,8.426830751335846,0.025175131348511383,0,1,0
1,1,3,0,0,4342,189.0,124.0,360.0,1,1,4531.0,4.8283137373023015,8.418918622147897,0.02736098852603707,0,1,0
1,1,2,1,0,3601,1590.0,128.0,360.0,1,1,5191.0,4.859812404361672,8.554874258383926,0.02465331278890601,1,0,0
0,0,0,0,0,3166,2985.0,132.0,360.0,1,1,6151.0,4.890349128221754,8.72453251118548,0.021456436931079324,1,0,0
1,1,3,0,0,15000,0.0,300.0,360.0,1,1,15000.0,5.707110264748875,9.61587214452889,0.01999866675554963,1,0,0
1,1,1,0,1,8666,4983.0,376.0,360.0,0,0,13649.0,5.932245187448011,9.521494800613105,0.027545787545787546,1,0,0
1,0,0,0,0,4917,0.0,130.0,360.0,0,1,4917.0,4.875197323201151,8.500657222776137,0.026433509556730378,1,0,0
1,1,0,0,1,5818,2160.0,184.0,360.0,1,1,7978.0,5.220355825078324,8.984568369308281,0.023060533901491414,0,1,0
0,1,0,0,0,4333,2451.0,110.0,360.0,1,0,6784.0,4.709530201312334,8.82246957226897,0.016212232866617538,0,0,1
0,0,0,0,0,2500,0.0,67.0,360.0,1,1,2500.0,4.219507705176107,7.824445930877619,0.026789284286285485,0,0,1
1,0,1,0,0,4384,1793.0,117.0,360.0,1,1,6177.0,4.770684624465665,8.728749873478527,0.018938167691809647,0,0,1
1,0,0,0,0,2935,0.0,98.0,360.0,1,1,2935.0,4.59511985013459,7.984803389734406,0.03337874659400545,0,1,0
1,0,0,0,0,2833,0.0,71.0,360.0,1,1,2833.0,4.276666119016055,7.949444420250626,0.025052928722653495,0,0,1
1,1,0,0,0,63337,0.0,490.0,180.0,1,1,63337.0,6.19644412779452,11.056240743970491,0.007736272064163693,0,0,1
1,1,1,0,1,9833,1833.0,182.0,180.0,1,1,11666.0,5.209486152841421,9.364519622823858,0.015599554298448616,0,0,1
1,1,0,0,1,5503,4490.0,70.0,360.0,1,1,9993.0,4.2626798770413155,9.20974019190415,0.007004202521512908,0,1,0
1,1,1,0,0,5250,688.0,160.0,360.0,1,1,5938.0,5.081404364984463,8.68929604801586,0.02694056238423977,1,0,0
1,1,2,0,1,2500,4600.0,176.0,360.0,1,1,7100.0,5.176149732573829,8.867990898182093,0.024785241515279537,1,0,0
0,0,3,1,0,1830,0.0,128.0,360.0,0,0,1830.0,4.859812404361672,7.5126175446745105,0.06990715456034953,0,0,1
0,0,0,0,0,4160,0.0,71.0,360.0,1,1,4160.0,4.276666119016055,8.333510708982942,0.017063205960105743,0,1,0
1,1,3,1,0,2647,1587.0,173.0,360.0,1,0,4234.0,5.159055299214529,8.351138607086154,0.04085005903187721,1,0,0
0,0,0,0,0,2378,0.0,46.0,360.0,1,0,2378.0,3.8501476017100584,7.774435510302958,0.019335855401429174,1,0,0
1,1,1,1,0,4554,1229.0,158.0,360.0,1,1,5783.0,5.0689042022202315,8.6628507638386,0.02731673582295989,0,0,1
1,1,3,1,0,3173,0.0,74.0,360.0,1,1,3173.0,4.31748811353631,8.062747901086354,0.023314429741650915,0,1,0
1,1,2,0,0,2583,2330.0,125.0,360.0,1,1,4913.0,4.836281906951478,8.499843553081124,0.02543752543752544,1,0,0
1,1,0,0,0,2499,2458.0,160.0,360.0,1,1,4957.0,5.081404364984463,8.508757712595136,0.03227107704719645,0,1,0
1,1,0,1,0,3523,3230.0,152.0,360.0,0,0,6753.0,5.030437921392435,8.817890200945513,0.022505182114302635,1,0,0
1,1,2,1,0,3083,2168.0,126.0,360.0,1,1,5251.0,4.844187086458591,8.566364235422688,0.02399086062452399,0,0,1
1,1,0,0,0,6333,4583.0,259.0,360.0,1,1,10916.0,5.560681631015528,9.29807648628027,0.023724466428506,0,1,0
1,1,0,0,0,2625,6250.0,187.0,360.0,1,1,8875.0,5.236441962829949,9.091106284052485,0.02106804867057233,1,0,0
1,1,0,0,0,9083,0.0,228.0,360.0,1,1,9083.0,5.43372200355424,9.114269903225448,0.02509907529722589,0,1,0
1,0,0,0,0,8750,4167.0,308.0,360.0,1,0,12917.0,5.733341276897746,9.466376966592419,0.02384270010837591,1,0,0
1,1,3,0,0,2666,2083.0,95.0,360.0,1,1,4749.0,4.564348191467836,8.465899897028686,0.02,1,0,0
0,1,0,0,1,5500,0.0,105.0,360.0,0,0,5500.0,4.663439094112067,8.612685172875459,0.019087438647518634,1,0,0
0,1,0,0,0,2423,505.0,130.0,360.0,1,1,2928.0,4.875197323201151,7.982416346827733,0.04438374871969956,0,1,0
0,0,0,0,0,3813,0.0,116.0,180.0,1,1,3813.0,4.762173934797756,8.246433786160365,0.030414263240692185,0,0,1
1,1,2,0,0,8333,3167.0,165.0,360.0,1,1,11500.0,5.111987788356544,9.350189267092581,0.014346578558386227,1,0,0
1,1,1,0,0,3875,0.0,67.0,360.0,1,0,3875.0,4.219507705176107,8.262558973010657,0.017285861713106296,0,0,1
1,1,0,1,0,3000,1666.0,100.0,480.0,0,0,4666.0,4.61512051684126,8.448271745949816,0.021427040925648167,0,0,1
1,1,3,0,0,5167,3167.0,200.0,360.0,1,1,8334.0,5.303304908059076,9.028218795184895,0.02399520095980804,0,1,0
0,0,1,0,0,4723,0.0,81.0,360.0,1,0,4723.0,4.406719247264253,8.460411177317253,0.01714648602878916,0,1,0
1,1,2,0,0,5000,3667.0,236.0,360.0,1,1,8667.0,5.4680601411351315,9.067393362656249,0.02722658052607291,0,1,0
1,1,0,0,0,4750,2333.0,130.0,360.0,1,1,7083.0,4.875197323201151,8.865593998902725,0.018351214003387916,0,0,1
1,1,0,0,0,3013,3033.0,95.0,300.0,1,1,6046.0,4.564348191467836,8.707317560273212,0.015710269555151316,0,0,1
1,0,0,0,1,6822,0.0,141.0,360.0,1,1,6822.0,4.955827057601261,8.828054536815424,0.020665396453173092,1,0,0
1,0,0,1,0,6216,0.0,133.0,360.0,1,0,6216.0,4.897839799950911,8.735042754269337,0.021392954801351134,1,0,0
1,0,0,0,0,2500,0.0,96.0,480.0,1,0,2500.0,4.574710978503383,7.824445930877619,0.03838464614154338,0,1,0
1,0,0,0,0,5124,0.0,124.0,360.0,0,0,5124.0,4.8283137373023015,8.54188580400661,0.024195121951219513,1,0,0
1,1,1,0,0,6325,0.0,175.0,360.0,1,1,6325.0,5.170483995038151,8.752423403865594,0.027663610496364212,0,1,0
1,1,0,0,0,19730,5266.0,570.0,360.0,1,0,24996.0,6.3473892096560105,10.126511096649761,0.022802736328359403,1,0,0
0,0,0,0,1,15759,0.0,55.0,360.0,1,1,15759.0,4.02535169073515,9.66523036341187,0.0034898477157360407,0,1,0
1,1,2,0,0,5185,0.0,155.0,360.0,1,1,5185.0,5.049856007249537,8.55371796609861,0.029888160431932126,0,1,0
1,1,2,0,1,9323,7873.0,380.0,300.0,1,1,17196.0,5.942799375126701,9.752490228984199,0.02209687736233064,1,0,0
1,0,1,0,0,3062,1987.0,111.0,180.0,0,0,5049.0,4.718498871295094,8.527143522269405,0.02198019801980198,0,0,1
0,0,0,0,0,2764,1459.0,110.0,360.0,1,1,4223.0,4.709530201312334,8.348537825386098,0.026041666666666668,0,0,1
1,1,0,0,0,4817,923.0,120.0,180.0,1,1,5740.0,4.795790545596741,8.655388690167637,0.020902281832433374,0,0,1
1,1,3,0,0,8750,4996.0,130.0,360.0,1,1,13746.0,4.875197323201151,9.52857589747142,0.009456608714628646,1,0,0
1,1,0,0,0,4310,0.0,130.0,360.0,1,1,4310.0,4.875197323201151,8.368925174747135,0.03015541637671074,0,1,0
1,0,0,0,0,3069,0.0,71.0,480.0,1,0,3069.0,4.276666119016055,8.029432840581244,0.023127035830618894,0,0,1
1,1,2,0,0,5391,0.0,130.0,360.0,1,1,5391.0,4.875197323201151,8.592671652592143,0.02410979228486647,0,0,1
1,1,0,0,0,3333,2500.0,128.0,360.0,1,1,5833.0,4.859812404361672,8.671458150427666,0.021940349674322936,0,1,0
1,0,0,0,0,5941,4232.0,296.0,360.0,1,1,10173.0,5.6937321388027,9.22759072538271,0.029093768429329665,0,1,0
0,0,0,0,0,6000,0.0,156.0,360.0,1,1,6000.0,5.056245805348308,8.699681400989514,0.02599566738876854,0,0,1
1,0,0,0,1,7167,0.0,128.0,360.0,1,1,7167.0,4.859812404361672,8.877381954654766,0.017857142857142856,0,0,1
1,1,2,0,0,4566,0.0,100.0,360.0,1,0,4566.0,4.61512051684126,8.426611813185,0.02189621195533173,0,0,1
1,0,1,0,0,3667,0.0,113.0,180.0,1,1,3667.0,4.736198448394496,8.207401833376355,0.030806979280261722,0,0,1
1,0,0,1,0,2346,1600.0,132.0,360.0,1,1,3946.0,4.890349128221754,8.280711075662847,0.03344312135799341,0,1,0
1,1,0,1,0,3010,3136.0,128.0,360.0,0,0,6146.0,4.859812404361672,8.72371943690701,0.020823165771921264,0,0,1
1,1,0,0,0,2333,2417.0,136.0,360.0,1,1,4750.0,4.919980925828125,8.46611040118692,0.028625552515259944,0,0,1
1,1,0,0,0,5488,0.0,125.0,360.0,1,1,5488.0,4.836281906951478,8.610501368549889,0.02277281836400073,1,0,0
1,0,3,0,0,9167,0.0,185.0,360.0,1,1,9167.0,5.225746673713202,9.12347443895452,0.02017888307155323,1,0,0
1,1,3,0,0,9504,0.0,275.0,360.0,1,1,9504.0,5.62040086571715,9.15957325492253,0.028932140978432403,1,0,0
1,1,0,0,0,2583,2115.0,120.0,360.0,1,1,4698.0,4.795790545596741,8.455104999102815,0.02553734837199404,0,0,1
1,1,2,1,0,1993,1625.0,113.0,180.0,1,1,3618.0,4.736198448394496,8.193953023563742,0.031224095053882288,0,1,0
1,1,2,0,0,3100,1400.0,113.0,360.0,1,1,4500.0,4.736198448394496,8.412054873292933,0.025105532103976893,0,0,1
1,1,2,0,0,3276,484.0,135.0,360.0,1,1,3760.0,4.912654885736052,8.232440158470336,0.035894708854028186,0,1,0
0,0,0,0,0,3180,0.0,71.0,360.0,0,0,3180.0,4.276666119016055,8.064950891749143,0.022320025149324112,0,0,1
1,1,0,0,0,3033,1459.0,95.0,360.0,1,1,4492.0,4.564348191467836,8.41027590907016,0.021144001780547518,0,0,1
1,0,0,1,0,3902,1666.0,109.0,360.0,1,1,5568.0,4.700480365792417,8.624970783589669,0.019572634225175075,1,0,0
0,0,0,0,0,1500,1800.0,103.0,360.0,0,0,3300.0,4.6443908991413725,8.101980731853192,0.031202665858830657,0,1,0
1,1,2,1,0,2889,0.0,45.0,180.0,0,0,2889.0,3.828641396489095,7.969011781106478,0.015570934256055362,0,0,1
1,0,0,1,0,2755,0.0,65.0,300.0,1,0,2755.0,4.189654742026425,7.9215356321335495,0.02358490566037736,1,0,0
1,0,0,0,0,2500,20000.0,103.0,360.0,1,1,22500.0,4.6443908991413725,10.021315031649332,0.004577574330029776,0,1,0
0,0,0,1,0,1963,0.0,53.0,360.0,1,1,1963.0,3.9889840465642745,7.582738488914411,0.0269857433808554,0,1,0
0,0,0,0,1,7441,0.0,194.0,360.0,1,0,7441.0,5.272999558563747,8.914894908906568,0.026068261220102123,1,0,0
0,0,0,0,0,4547,0.0,115.0,360.0,1,1,4547.0,4.7535901911063645,8.422442854870427,0.0252858399296394,0,1,0
1,1,0,1,0,2167,2400.0,115.0,360.0,1,1,4567.0,4.7535901911063645,8.426830751335846,0.025175131348511383,0,0,1
0,0,0,1,0,2213,0.0,66.0,360.0,1,1,2213.0,4.204692619390966,7.7025561132685825,0.02981029810298103,1,0,0
1,1,1,0,0,8300,0.0,152.0,300.0,0,0,8300.0,5.030437921392435,9.024131268455035,0.018311046861823877,0,1,0
1,1,3,0,0,81000,0.0,360.0,360.0,0,0,81000.0,5.8888779583328805,11.302216779257382,0.00444438957543734,1,0,0
0,0,1,1,1,3867,0.0,62.0,360.0,1,0,3867.0,4.143134726391533,8.260492856573185,0.016028955532574975,0,1,0
1,1,0,0,0,6256,0.0,160.0,360.0,1,1,6256.0,5.081404364984463,8.741456115998364,0.02557136007671408,0,0,1
1,1,0,1,0,6096,0.0,218.0,360.0,0,0,6096.0,5.389071729816501,8.715552125907816,0.03575528948663277,1,0,0
1,1,0,1,0,2253,2033.0,110.0,360.0,1,1,4286.0,4.709530201312334,8.363342466597977,0.025658968975973875,1,0,0
0,1,0,1,0,2149,3237.0,178.0,360.0,0,0,5386.0,5.187385805840755,8.591743922680534,0.033042509745684054,0,1,0
0,0,0,0,0,2995,0.0,60.0,360.0,1,1,2995.0,4.110873864173311,8.005033344637111,0.020026702269692925,0,0,1
0,0,1,0,0,2600,0.0,160.0,360.0,1,0,2600.0,5.081404364984463,7.8636512654486515,0.06151480199923107,0,0,1
1,1,2,0,1,1600,20000.0,239.0,360.0,1,0,21600.0,5.480638923341991,9.980494888896912,0.011064302578584324,0,0,1
1,1,0,0,0,1025,2773.0,112.0,360.0,1,1,3798.0,4.727387818712341,8.242493153187626,0.029481442484864437,1,0,0
